fid,OBJECTID,WBA_ID,HydroRegion,GIS_Acres,Shape_Length,Shape_Area,Comments,Source,Last_Modified_Date,Modified_By,Date_Data_Refers_To
"1","1",DETAW,,591679.283005213,485899.309135149,2394441106.43067,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"2","2","02",SAC,226872.109826503,237585.006981005,918118854.714822,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"3","3","03",SAC,209623.908753903,268499.143631433,848317861.429326,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"4","4","04",SAC,468899.456992742,260467.982450938,1897568778.99095,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"5","5","05",SAC,184721.884111226,256931.413260066,747542943.073342,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"6","6","06",SAC,37822.3521877356,109465.421031435,153061628.861213,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"7","7",07N,SAC,286131.877622403,240021.072989151,1157934626.60959,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"8","8",07S,SAC,392024.271318942,372589.360407476,1586465940.12374,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"9","9",08N,SAC,177137.766112191,212827.04739051,716851106.440711,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"10","10",08S,SAC,237757.913830072,288792.269291595,962172140.559653,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"11","11","09",SAC,100031.177430809,190140.431299665,404811812.826104,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"12","12","10",SAC,130732.774415699,201609.917251587,529056767.762341,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"13","13","11",SAC,257159.605873972,303543.854599396,1040688002.61294,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"14","14","12",SAC,36933.6130031834,94606.7173695876,149465028.984369,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"15","15","13",SAC,76118.2846898187,91316.5633236297,308039769.259064,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"16","16","14",SAC,71632.374534963,132814.037179002,289885934.938577,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"17","17",15N,SAC,51248.218966229,113106.433868111,207394184.060046,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"18","18",15S,SAC,105986.442697377,118922.869031367,428911916.317209,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"19","19","16",SAC,64535.8089453502,112345.607806568,261167152.90527,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"20","20",17N,SAC,47505.4077342191,75096.0683797823,192247564.387955,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"21","21",17S,SAC,45622.212266509,147512.353960701,184626542.714818,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"22","22","18",SAC,34795.1936076085,66946.9458512969,140811152.719602,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"23","23","19",SAC,67218.6616477641,97349.096742884,272024272.594387,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"24","24","20",SAC,313513.712180561,237583.637112116,1268744979.64837,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"25","25","21",SAC,55719.5243532663,110259.287160498,225488914.982089,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"26","26","22",SAC,60561.316634489,119505.449191885,245082953.171282,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"27","27","23",SAC,76887.9984099423,154857.255644505,311154690.170756,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"28","28","24",SAC,185758.030006504,223332.297339947,751736076.744192,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"29","29",26N,SAC,139549.935386508,177047.040665495,564738552.264394,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"30","30",26S,SAC,173121.23881979,187999.858811412,700596797.171711,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"31","31",60N,SJR,446381.885269037,307021.812769537,1806443399.24402,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"32","32","61",SJR,387958.673545371,292514.707430651,1570013049.66287,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"33","33","62",SJR,347859.639892602,259450.855967059,1407738017.79313,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"34","34","63",SJR,516165.456850869,358894.268948532,2088847494.07797,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"35","35","64",SJR,538960.006236271,304130.432059046,2181093762.654,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"36","36","71",SJR,171400.118681027,346991.017844974,693631671.084437,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"37","37","72",SJR,348189.395376134,331667.072521548,1409072490.88948,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"38","38","73",SJR,173477.780208738,257841.0271975,702039668.981428,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"39","39","90",TLB,786116.8553895,434387.219535515,3181302044.98989,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"40","40","25",SAC,260560.231770386,268066.134308615,1054449847.36202,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"41","41",60S,SJR,221500.634360689,220343.279620571,896381264.72823,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
"42","42","50",SJR,88019.6779938816,177884.880747681,356202999.18712,,,2023/01/05 00:00:00,Mohammad Hasan/DWR,2022/10/24 00:00:00
